version,size,errorCorrection,dataBits,numeric,alphanumeric,binary,alignment,blocks,eccSymbolsPerBlock
1,21,L,152,41,25,17,,1,7
1,21,M,128,34,20,14,,1,10
1,21,Q,104,27,16,11,,1,13
1,21,H,72,17,10,7,,1,17
2,25,L,272,77,47,32,"6,18",1,10
2,25,M,224,63,38,26,"6,18",1,16
2,25,Q,176,48,29,20,"6,18",1,22
2,25,H,128,34,20,14,"6,18",1,28
3,29,L,440,127,77,53,"6,22",1,15
3,29,M,352,101,61,42,"6,22",1,26
3,29,Q,272,77,47,32,"6,22",2,18
3,29,H,208,58,35,24,"6,22",2,22
4,33,L,640,187,114,78,"6,26",1,20
4,33,M,512,149,90,62,"6,26",2,18
4,33,Q,384,111,67,46,"6,26",2,26
4,33,H,288,82,50,34,"6,26",4,16
5,37,L,864,255,154,106,"6,30",1,26
5,37,M,688,202,122,84,"6,30",2,24
5,37,Q,496,144,87,60,"6,30",4,18
5,37,H,368,106,64,44,"6,30",4,22
6,41,L,1088,322,195,134,"6,34",2,18
6,41,M,864,255,154,106,"6,34",4,16
6,41,Q,608,178,108,74,"6,34",4,24
6,41,H,480,139,84,58,"6,34",4,28
7,45,L,1248,370,224,154,"6,22,38",2,20
7,45,M,992,293,178,122,"6,22,38",4,18
7,45,Q,704,207,125,86,"6,22,38",6,18
7,45,H,528,154,93,64,"6,22,38",5,26
8,49,L,1552,461,279,192,"6,24,42",2,24
8,49,M,1232,365,221,152,"6,24,42",4,22
8,49,Q,880,259,157,108,"6,24,42",6,22
8,49,H,688,202,122,84,"6,24,42",6,26
9,53,L,1856,552,335,230,"6,26,46",2,30
9,53,M,1456,432,262,180,"6,26,46",5,22
9,53,Q,1056,312,189,130,"6,26,46",8,20
9,53,H,800,235,143,98,"6,26,46",8,24
10,57,L,2192,652,395,271,"6,28,50",4,18
10,57,M,1728,513,311,213,"6,28,50",5,26
10,57,Q,1232,364,221,151,"6,28,50",8,24
10,57,H,976,288,174,119,"6,28,50",8,28
11,61,L,2592,772,468,321,"6,30,54",4,20
11,61,M,2032,604,366,251,"6,30,54",5,30
11,61,Q,1440,427,259,177,"6,30,54",8,28
11,61,H,1120,331,200,137,"6,30,54",11,24
12,65,L,2960,883,535,367,"6,32,58",4,24
12,65,M,2320,691,419,287,"6,32,58",8,22
12,65,Q,1648,489,296,203,"6,32,58",10,26
12,65,H,1264,374,227,155,"6,32,58",11,28
13,69,L,3424,1022,619,425,"6,34,62",4,26
13,69,M,2672,796,483,331,"6,34,62",9,22
13,69,Q,1952,580,352,241,"6,34,62",12,24
13,69,H,1440,427,259,177,"6,34,62",16,22
14,73,L,3688,1101,667,458,,4,30
14,73,M,2920,871,528,362,,9,24
14,73,Q,2088,621,376,258,,16,20
14,73,H,1576,468,283,194,,16,24
15,77,L,4184,1250,758,520,,6,22
15,77,M,3320,991,600,412,,10,24
15,77,Q,2360,703,426,292,,12,30
15,77,H,1784,530,321,220,,18,24
16,81,L,4712,1408,854,586,,6,24
16,81,M,3624,1082,656,450,,10,28
16,81,Q,2600,775,470,322,,17,24
16,81,H,2024,602,365,250,,16,30
17,85,L,5176,1548,938,644,,6,28
17,85,M,4056,1212,734,504,,11,28
17,85,Q,2936,876,531,364,,16,28
17,85,H,2264,674,408,280,,19,28
18,89,L,5768,1725,1046,718,,6,30
18,89,M,4504,1346,816,560,,13,26
18,89,Q,3176,948,574,394,,18,28
18,89,H,2504,746,452,310,,21,28
19,93,L,6360,1903,1153,792,,7,28
19,93,M,5016,1500,909,624,,14,26
19,93,Q,3560,1063,644,442,,21,26
19,93,H,2728,813,493,338,,25,26
20,97,L,6888,2061,1249,858,,8,28
20,97,M,5352,1600,970,666,,16,26
20,97,Q,3880,1159,702,482,,20,30
20,97,H,3080,919,557,382,,25,28
21,101,L,7456,2232,1352,929,,8,28
21,101,M,5712,1708,1035,711,,17,26
21,101,Q,4096,1224,742,509,,23,28
21,101,H,3248,969,587,403,,25,30
22,105,L,8048,2409,1460,1003,,9,28
22,105,M,6256,1872,1134,779,,17,28
22,105,Q,4544,1358,823,565,,23,30
22,105,H,3536,1056,640,439,,34,24
23,109,L,8752,2620,1588,1091,,9,30
23,109,M,6880,2059,1248,857,,18,28
23,109,Q,4912,1468,890,611,,25,30
23,109,H,3712,1108,672,461,,30,30
24,113,L,9392,2812,1704,1171,,10,30
24,113,M,7312,2188,1326,911,,20,28
24,113,Q,5312,1588,963,661,,27,30
24,113,H,4112,1228,744,511,,32,30
25,117,L,10208,3057,1853,1273,,12,26
25,117,M,8000,2395,1451,997,,21,28
25,117,Q,5744,1718,1041,715,,29,30
25,117,H,4304,1286,779,535,,35,30
26,121,L,10960,3283,1990,1367,,12,28
26,121,M,8496,2544,1542,1059,,23,28
26,121,Q,6032,1804,1094,751,,34,28
26,121,H,4768,1425,864,593,,37,30
27,125,L,11744,3514,2132,1465,,12,30
27,125,M,9024,2701,1637,1125,,25,28
27,125,Q,6464,1933,1172,805,,34,30
27,125,H,5024,1501,910,625,,40,30
28,129,L,12248,3669,2223,1528,,13,30
28,129,M,9544,2857,1732,1190,,26,28
28,129,Q,6968,2085,1263,868,,35,30
28,129,H,5288,1581,958,658,,42,30
29,133,L,13048,3909,2369,1628,,14,30
29,133,M,10136,3035,1839,1264,,28,28
29,133,Q,7288,2181,1322,908,,38,30
29,133,H,5608,1677,1016,698,,45,30
30,137,L,13880,4158,2520,1732,,15,30
30,137,M,10984,3289,1994,1370,,29,28
30,137,Q,7880,2358,1429,982,,40,30
30,137,H,5960,1782,1080,742,,48,30
31,141,L,14744,4417,2677,1840,,16,30
31,141,M,11640,3486,2113,1452,,31,28
31,141,Q,8264,2473,1499,1030,,43,30
31,141,H,6344,1897,1150,790,,51,30
32,145,L,15640,4686,2840,1952,,17,30
32,145,M,12328,3693,2238,1538,,33,28
32,145,Q,8920,2670,1618,1112,,45,30
32,145,H,6760,2022,1226,842,,54,30
33,149,L,16568,4965,3009,2068,,18,30
33,149,M,13048,3909,2369,1628,,35,28
33,149,Q,9368,2805,1700,1168,,48,30
33,149,H,7208,2157,1307,898,,57,30
34,153,L,17528,5253,3183,2188,,19,30
34,153,M,13800,4134,2506,1722,,37,28
34,153,Q,9848,2949,1787,1228,,51,30
34,153,H,7688,2301,1394,958,,60,30
35,157,L,18448,5529,3351,2303,,19,30
35,157,M,14496,4343,2632,1809,,38,28
35,157,Q,10288,3081,1867,1283,,53,30
35,157,H,7888,2361,1431,983,,63,30
36,161,L,19472,5836,3537,2431,,20,30
36,161,M,15312,4588,2780,1911,,40,28
36,161,Q,10832,3244,1966,1351,,56,30
36,161,H,8432,2524,1530,1051,,66,30
37,165,L,20528,6153,3729,2563,,21,30
37,165,M,15936,4775,2894,1989,,43,28
37,165,Q,11408,3417,2071,1423,,59,30
37,165,H,8768,2625,1591,1093,,70,30
38,169,L,21616,6479,3927,2699,,22,30
38,169,M,16816,5039,3054,2099,,45,28
38,169,Q,12016,3599,2181,1499,,62,30
38,169,H,9136,2735,1658,1139,,74,30
39,173,L,22496,6743,4087,2809,,24,30
39,173,M,17728,5313,3220,2213,,47,28
39,173,Q,12656,3791,2298,1579,,65,30
39,173,H,9776,2927,1774,1219,,77,30
40,177,L,23648,7089,4296,2953,,25,30
40,177,M,18672,5596,3391,2331,,49,28
40,177,Q,13328,3993,2420,1663,,68,30
40,177,H,10208,3057,1852,1273,,81,30